symbol,date,open,high,low,close,volume,change,changePercent,vwap
PLTR,2025-04-04,80.12,80.98,71.9303,74.345,134286580,-5.78,-7.20794,75.75
PLTR,2025-04-03,81.25,85.68,81.01,83.6,93277122,2.35,2.89,82.89
PLTR,2025-04-02,82.4,88.4,82.3,87.45,96563100,5.05,6.13,85.14
PLTR,2025-04-01,83.89,85.28,81.82,84.68,78980700,0.79,0.94171,83.92
PLTR,2025-03-31,80.0,84.65,78.75,84.4,108092900,4.4,5.5,81.95
PLTR,2025-03-28,89.34,89.38,84.1,85.85,91091700,-3.49,-3.91,87.17
PLTR,2025-03-27,91.01,93.65,89.67,90.09,82823000,-0.92,-1.01,91.11
PLTR,2025-03-26,96.29,97.3,90.82,92.28,82138300,-4.01,-4.16,94.17
PLTR,2025-03-25,97.22,98.17,95.08,96.5,78015300,-0.72,-0.74059,96.74
PLTR,2025-03-24,93.4,97.39,92.28,96.75,112164700,3.35,3.59,94.95
PLTR,2025-03-21,85.85,91.07,84.46,90.96,116748700,5.11,5.95,88.08
PLTR,2025-03-20,85.54,89.8,85.12,87.39,105547400,1.85,2.16,86.96
PLTR,2025-03-19,84.55,87.99,82.86,86.1,89797400,1.55,1.83,85.38
PLTR,2025-03-18,85.78,86.17,81.8,83.89,93236500,-1.89,-2.2,84.41
PLTR,2025-03-17,88.44,88.82,84.5,87.35,99348900,-1.09,-1.23,87.28
PLTR,2025-03-14,82.97,87.27,82.16,86.24,113985000,3.27,3.94,84.66
PLTR,2025-03-13,82.85,83.74,78.32,79.62,100927200,-3.23,-3.9,81.13
PLTR,2025-03-12,83.48,84.55,79.86,83.65,116525100,0.17,0.20364,82.89
PLTR,2025-03-11,75.79,80.75,75.53,78.05,109351500,2.26,2.98,77.53
PLTR,2025-03-10,82.0,82.69,74.57,76.38,136843800,-5.62,-6.85,78.91
PLTR,2025-03-07,80.03,85.16,79.15,84.91,105377100,4.88,6.1,82.31
PLTR,2025-03-06,87.5,88.34,80.01,80.46,117340600,-7.04,-8.05,84.08
PLTR,2025-03-05,86.35,90.3,82.5,90.13,116053000,3.78,4.38,87.32
PLTR,2025-03-04,80.16,88.5,79.3,84.4,116800300,4.24,5.29,83.09
PLTR,2025-03-03,88.55,90.48,82.53,83.42,114573900,-5.13,-5.79,86.25
PLTR,2025-02-28,79.98,85.18,78.58,84.92,125977400,4.94,6.18,82.17
PLTR,2025-02-27,91.91,93.62,84.17,84.77,99680500,-7.14,-7.77,88.62
PLTR,2025-02-26,89.16,91.69,87.59,89.31,94846200,0.15,0.16824,89.44
PLTR,2025-02-25,90.65,91.7,85.25,87.84,132626300,-2.81,-3.1,88.86
PLTR,2025-02-24,95.88,99.01,89.3,90.68,184485000,-5.2,-5.42,93.72
PLTR,2025-02-21,107.68,109.07,100.0,101.35,129063200,-6.33,-5.88,104.52
PLTR,2025-02-20,102.91,107.4,95.8,106.27,243093900,3.36,3.26,103.1
PLTR,2025-02-19,123.86,125.41,108.56,112.06,147487300,-11.8,-9.53,117.47
PLTR,2025-02-18,120.94,125.0,118.43,124.62,84227200,3.68,3.04,122.25
PLTR,2025-02-14,117.9,120.67,116.8,119.16,65528900,1.26,1.07,118.63
PLTR,2025-02-13,117.31,118.39,115.15,117.91,60027000,0.6,0.51147,117.19
PLTR,2025-02-12,110.29,117.59,110.0,117.39,75316900,7.1,6.44,113.82
PLTR,2025-02-11,116.5,118.66,112.1,112.62,94311700,-3.88,-3.33,114.97
PLTR,2025-02-10,112.03,116.76,108.72,116.65,99344700,4.62,4.12,113.88
PLTR,2025-02-07,111.66,116.3,110.45,110.85,143546364,-0.81,-0.72542,113.66
PLTR,2025-02-06,101.09,111.545,100.26,111.28,127705941,10.19,10.08,107.65
PLTR,2025-02-05,101.78,103.57,99.32,101.36,90307648,-0.42,-0.41265,101.23
PLTR,2025-02-04,102.8,106.91,100.51,103.83,229384405,1.03,1.0,103.62
PLTR,2025-02-03,80.125,84.25,78.47,83.74,126097917,3.615,4.51,87.32
PLTR,2025-01-31,81.0,85.22,80.87,82.49,78296383,1.49,1.84,83.81
PLTR,2025-01-30,80.02,81.8299,79.38,81.22,45696665,1.2,1.5,80.7
PLTR,2025-01-29,79.95,80.8199,77.81,79.76,48960318,-0.19,-0.23765,79.26
PLTR,2025-01-28,75.54,80.74,74.04,80.23,65644947,4.69,6.21,78.48
PLTR,2025-01-27,74.07,76.72,72.67,75.44,75686549,1.37,1.85,74.62
PLTR,2025-01-24,79.05,82.24,78.4401,78.98,77530380,-0.07,-0.08855155,80.37
PLTR,2025-01-23,76.04,79.0,75.84,78.98,55537753,2.94,3.87,77.78
PLTR,2025-01-22,74.5,77.16,73.8,76.87,65779896,2.37,3.18,75.92
PLTR,2025-01-21,73.24,73.6363,70.6007,73.07,54532577,-0.17,-0.23211,72.78
PLTR,2025-01-17,70.9,72.34,69.95,71.77,54412541,0.87,1.23,71.33
PLTR,2025-01-16,69.08,71.43,68.36,69.24,61651454,0.16,0.23162,69.99
PLTR,2025-01-15,68.55,68.85,67.08,68.14,55209867,-0.41,-0.5981,68.07
PLTR,2025-01-14,67.18,68.23,65.19,65.91,56593160,-1.27,-1.89,66.57
PLTR,2025-01-13,64.29,65.68,63.4,64.98,68534333,0.69,1.07,64.61
PLTR,2025-01-10,66.01,68.2,65.04,67.26,77372421,1.25,1.89,66.5
PLTR,2025-01-08,68.12,69.53,66.51,68.23,89721574,0.11,0.16148,68.04
PLTR,2025-01-07,75.2,75.39,69.75,69.99,91345786,-5.21,-6.93,71.63
PLTR,2025-01-06,78.69,80.06,74.61,75.92,105238305,-2.77,-3.52,76.97
PLTR,2025-01-03,75.39,79.98,75.19,79.89,61975477,4.5,5.97,78.63
PLTR,2025-01-02,76.2,76.53,72.42,75.19,72098910,-1.01,-1.33,74.49
PLTR,2024-12-31,77.58,77.9796,73.65,75.63,55783611,-1.95,-2.51,76.38
PLTR,2024-12-30,77.04,79.24,76.11,77.18,60461862,0.14,0.18172,77.68
PLTR,2024-12-27,81.42,82.0,77.93,79.08,66355350,-2.34,-2.87,79.14
PLTR,2024-12-26,83.16,83.49,81.3,82.14,60322097,-1.02,-1.23,82.3
PLTR,2024-12-24,81.09,84.7968,81.0,82.38,64955538,1.29,1.59,83.02
PLTR,2024-12-23,80.65,82.02,77.41,80.69,92041294,0.04,0.04959702,80.03
PLTR,2024-12-20,72.64,80.66,71.5,80.55,217699660,7.91,10.89,78.72
PLTR,2024-12-19,73.99,76.59,73.37,74.21,98979683,0.22,0.29734,74.8
PLTR,2024-12-18,74.3,77.6,70.27,71.51,107847403,-2.79,-3.76,74.89
PLTR,2024-12-17,73.28,75.32,71.7,74.39,74682107,1.11,1.51,73.86
PLTR,2024-12-16,75.06,77.82,71.16,75.75,124752710,0.69,0.91926,74.19
PLTR,2024-12-13,73.49,76.1,72.45,76.07,76036831,2.58,3.51,74.38
PLTR,2024-12-12,72.3,75.38,71.9,73.2,73722029,0.9,1.24,73.45
PLTR,2024-12-11,72.98,73.0,68.07,72.51,88832875,-0.47,-0.64401,70.84
PLTR,2024-12-10,71.99,75.56,70.73,70.89,89485783,-1.1,-1.53,73.02
PLTR,2024-12-09,80.58,80.91,71.05,72.46,167588326,-8.12,-10.08,75.09
PLTR,2024-12-06,72.95,76.82,72.28,76.34,93147056,3.39,4.65,75.57
PLTR,2024-12-05,70.11,72.98,69.89,71.87,66309879,1.76,2.51,71.71
PLTR,2024-12-04,71.13,71.18,67.28,69.85,85912331,-1.28,-1.8,69.42
PLTR,2024-12-03,66.41,71.37,66.15,70.96,100093638,4.55,6.85,69.99
PLTR,2024-12-02,67.44,67.88,65.96,66.39,46176781,-1.05,-1.56,66.73
PLTR,2024-11-29,65.89,67.16,65.47,67.08,29759044,1.19,1.81,66.61
PLTR,2024-11-27,66.24,67.56,64.24,66.05,53493615,-0.19,-0.28684,65.87
PLTR,2024-11-26,64.57,65.85,63.89,65.74,46852657,1.17,1.81,65.22
PLTR,2024-11-25,66.9,67.88,64.08,64.65,79893267,-2.25,-3.36,65.77
PLTR,2024-11-22,61.6,64.44,61.37,64.35,61381713,2.75,4.46,63.3
PLTR,2024-11-21,62.04,63.4,60.895,61.36,56336740,-0.68,-1.1,62.04
PLTR,2024-11-20,62.59,63.08,59.96,62.12,59182200,-0.47,-0.75092,61.42
PLTR,2024-11-19,59.51,63.01,59.265,62.98,75557817,3.47,5.83,61.37
PLTR,2024-11-18,64.92,64.92,58.85,61.26,137877641,-3.66,-5.64,62.4875
PLTR,2024-11-15,61.01,66.0,60.91,65.77,155280400,4.76,7.8,63.4225
PLTR,2024-11-14,61.05,61.17,58.53,59.18,59968240,-1.87,-3.06,59.9825
PLTR,2024-11-13,61.52,63.39,59.85,60.7,85937400,-0.82,-1.33,61.365
PLTR,2024-11-12,59.01,60.09,58.57,59.85,59061338,0.84,1.42,59.38
PLTR,2024-11-11,60.13,62.08,58.69,60.24,108357800,0.1075,0.18294,60.285
PLTR,2024-11-08,55.57,58.48,55.3,58.39,84124034,2.82,5.07,56.935
PLTR,2024-11-07,55.82,56.47,53.55,55.88,121591200,0.06,0.10749,55.43
PLTR,2024-11-06,53.44,55.69,51.61,55.53,114255943,2.09,3.91,54.0675
PLTR,2024-11-05,47.86,51.58,46.86,51.13,208868200,3.27,6.83,49.3575
PLTR,2024-11-04,41.08,42.04,41.03,41.41,75413300,0.33,0.80331,41.39
PLTR,2024-11-01,41.93,42.57,41.59,41.92,33722521,-0.01,-0.02384927,42.0025
PLTR,2024-10-31,42.79,43.32,40.9,41.56,50973400,-1.23,-2.87,42.1425
