symbol,date,open,high,low,close,volume,change,changePercent,vwap
AEP,2022-02-11,87.56,88.65,87.52,87.65,3340500,0.09,0.10279,87.845
AEP,2022-02-10,88.59,89.0,87.19,87.39,3065100,-1.2,-1.35,88.0425
AEP,2022-02-09,90.02,90.12,89.06,89.38,2828700,-0.64,-0.71095,89.645
AEP,2022-02-08,90.07,90.54,89.71,90.2,2415305,0.135,0.14433,90.13
AEP,2022-02-07,88.78,90.38,88.78,89.81,3011400,1.03,1.16,89.4375
AEP,2022-02-04,89.27,90.29,88.42,89.17,3439600,-0.1,-0.11202,89.2875
AEP,2022-02-03,90.0,90.6,89.61,90.19,2529800,0.19,0.21111,90.1
AEP,2022-02-02,88.44,89.99,87.81,89.88,3518800,1.44,1.63,89.03
AEP,2022-02-01,89.91,90.13,87.91,88.35,4817035,-1.56,-1.74,89.075
AEP,2022-01-31,89.34,90.49,89.11,90.4,5909000,1.06,1.19,89.835
AEP,2022-01-28,89.15,90.29,88.47,90.13,4460818,0.98,1.1,89.51
AEP,2022-01-27,89.08,90.52,89.0,89.4,3239753,0.32,0.35923,89.5
AEP,2022-01-26,88.76,89.8,88.32,88.83,3561600,0.07,0.07886435,88.9275
AEP,2022-01-25,88.27,89.66,88.05,88.96,2837900,0.69,0.78169,88.735
AEP,2022-01-24,90.4,91.18,87.08,89.12,4777749,-1.28,-1.42,89.445
AEP,2022-01-21,90.66,91.66,89.73,89.97,3970027,-0.6876,-0.76109,90.505
AEP,2022-01-20,90.46,91.03,89.82,89.92,2361618,-0.54,-0.59695,90.3075
AEP,2022-01-19,90.45,91.07,89.64,90.3,2535000,-0.15,-0.16584,90.365
AEP,2022-01-18,90.51,90.82,89.2,90.32,2558946,-0.19,-0.20992,90.2125
AEP,2022-01-14,91.13,91.31,90.28,90.98,4088470,-0.15,-0.1646,90.925
AEP,2022-01-13,90.26,91.58,89.91,90.86,2937700,0.6,0.66475,90.6525
AEP,2022-01-12,89.7,90.41,88.96,90.29,2244309,0.59,0.65775,89.84
AEP,2022-01-11,90.27,90.63,89.18,89.77,2231603,-0.5,-0.55389,89.9625
AEP,2022-01-10,90.91,91.43,90.34,90.5,3206618,-0.41,-0.451,90.795
AEP,2022-01-07,88.99,91.27,88.56,90.8,3109644,1.81,2.03,89.905
AEP,2022-01-06,89.5,90.31,88.91,89.18,3296300,-0.32,-0.35754,89.475
AEP,2022-01-05,88.66,90.29,88.66,89.47,3343371,0.81,0.9136,89.27
AEP,2022-01-04,88.5,89.94,88.5,88.65,2349254,0.15,0.16949,88.8975
AEP,2022-01-03,88.63,88.77,87.53,88.61,2661803,-0.02,-0.02256572,88.385
AEP,2021-12-31,88.64,89.22,88.3,88.97,1520824,0.33,0.37229,88.7825
AEP,2021-12-30,88.64,88.76,87.99,88.69,1288900,0.05,0.05640794,88.52
AEP,2021-12-29,88.37,88.68,88.1,88.58,1170958,0.21,0.23764,88.4325
AEP,2021-12-28,87.25,88.3,87.25,88.21,1507678,0.96,1.1,87.7525
AEP,2021-12-27,86.5,87.19,86.27,87.08,1609800,0.58,0.67052,86.76
AEP,2021-12-23,86.52,86.99,86.33,86.52,1553100,0.0,0.0,86.59
AEP,2021-12-22,86.3,87.05,86.22,86.62,1776488,0.32,0.3708,86.5475
AEP,2021-12-21,87.64,87.76,86.27,86.75,2813500,-0.89,-1.02,87.105
AEP,2021-12-20,85.86,87.33,85.54,87.23,3349587,1.37,1.6,86.49
AEP,2021-12-17,87.59,88.24,86.4,86.54,5340122,-1.05,-1.2,87.1925
AEP,2021-12-16,87.14,88.39,87.02,88.0,3521600,0.86,0.98692,87.6375
AEP,2021-12-15,85.33,87.42,85.23,87.23,3894500,1.9,2.23,86.3025
AEP,2021-12-14,85.24,85.55,84.59,85.13,2341127,-0.11,-0.12905,85.1275
AEP,2021-12-13,83.92,85.48,83.9,84.98,3664800,1.06,1.26,84.57
AEP,2021-12-10,84.11,84.25,83.59,83.99,1955900,-0.12,-0.14267,83.985
AEP,2021-12-09,83.97,84.12,83.16,83.52,2441400,-0.45,-0.53591,83.6925
AEP,2021-12-08,83.79,84.58,83.46,84.02,2343129,0.2253,0.2745,83.9625
AEP,2021-12-07,83.19,84.02,82.67,83.91,3601962,0.72,0.86549,83.4475
AEP,2021-12-06,82.97,84.67,82.84,83.49,3864720,0.5228,0.62673,83.4925
AEP,2021-12-03,81.99,82.57,81.03,82.34,2809131,0.35,0.42688,81.9825
AEP,2021-12-02,80.86,82.2,80.49,81.31,3442392,0.45,0.55652,81.215
AEP,2021-12-01,81.57,82.53,80.22,80.28,3494348,-1.29,-1.58,81.15
AEP,2021-11-30,83.21,83.21,80.68,81.05,4122618,-2.16,-2.6,82.0375
AEP,2021-11-29,82.71,83.76,82.19,83.31,2899200,0.6,0.72543,82.9925
AEP,2021-11-26,83.52,83.95,82.29,82.55,1636800,-0.97,-1.16,83.0775
AEP,2021-11-24,84.76,84.76,83.7,83.82,2539228,-0.94,-1.11,84.26
AEP,2021-11-23,84.45,84.87,83.59,84.31,2166027,-0.14,-0.16578,84.305
AEP,2021-11-22,83.31,85.06,82.96,84.3,3014929,0.99,1.19,83.9075
AEP,2021-11-19,83.02,83.68,82.63,83.38,2477783,0.3567,0.43363,83.1775
AEP,2021-11-18,83.23,83.36,82.49,82.82,2123000,-0.41,-0.49261,82.975
AEP,2021-11-17,82.41,83.31,82.12,83.24,2146938,0.83,1.01,82.77
AEP,2021-11-16,82.9,83.18,82.4,82.56,1881200,-0.34,-0.41013,82.76
AEP,2021-11-15,82.25,82.9,81.81,82.88,2099100,0.63,0.76596,82.46
AEP,2021-11-12,82.44,82.58,81.9,82.02,2061000,-0.42,-0.50946,82.235
AEP,2021-11-11,84.18,84.18,82.12,82.61,2882739,-1.57,-1.87,83.2725
AEP,2021-11-10,83.55,84.32,83.48,84.18,4234900,0.63,0.75404,83.8825
AEP,2021-11-09,83.39,83.94,82.96,83.04,3267300,-0.35,-0.41971,83.3325
AEP,2021-11-08,85.16,85.19,83.55,83.9,4155074,-1.26,-1.48,84.45
AEP,2021-11-05,84.35,85.57,84.2,85.04,1940120,0.69,0.81802,84.79
AEP,2021-11-04,84.93,85.2,82.8,83.89,2690233,-1.04,-1.22,84.205
AEP,2021-11-03,85.3,85.87,84.36,84.93,2067900,-0.37,-0.43376,85.115
AEP,2021-11-02,85.21,85.54,84.31,85.3,2071400,0.09,0.10562,85.09
AEP,2021-11-01,84.7,85.32,84.41,85.13,2079547,0.426,0.50767,84.89
AEP,2021-10-29,84.71,85.25,84.13,84.71,2897600,0.0,0.0,84.7
AEP,2021-10-28,84.3,85.0,83.52,84.71,2523804,0.41,0.48636,84.3825
AEP,2021-10-27,85.74,85.74,84.08,84.3,3768605,-1.44,-1.68,84.965
AEP,2021-10-26,84.81,85.34,84.4,84.42,2829300,-0.392,-0.45985,84.7425
AEP,2021-10-25,85.57,85.66,84.58,84.67,1814100,-0.9,-1.05,85.12
AEP,2021-10-22,85.52,85.85,85.15,85.58,1770698,0.06,0.07015903,85.525
AEP,2021-10-21,84.79,85.3,84.59,85.2,1736700,0.41,0.48355,84.97
AEP,2021-10-20,84.2,85.32,84.12,84.9,2330939,0.7,0.83135,84.635
AEP,2021-10-19,83.42,83.99,83.19,83.8,2224000,0.38,0.45553,83.6
AEP,2021-10-18,83.25,83.31,82.34,82.99,2002000,-0.26,-0.31231,82.9725
AEP,2021-10-15,84.0,84.4,83.21,83.49,1849018,-0.51,-0.60714,83.775
AEP,2021-10-14,83.91,84.27,83.52,84.05,2252200,0.14,0.16685,83.9375
AEP,2021-10-13,82.74,83.52,81.85,83.46,2131300,0.72,0.8702,82.8925
AEP,2021-10-12,82.56,82.94,82.14,82.55,2898800,-0.01,-0.0121124,82.5475
AEP,2021-10-11,83.52,83.58,82.22,82.51,2221100,-1.01,-1.21,82.9575
AEP,2021-10-08,84.11,84.12,83.48,83.58,1879317,-0.53,-0.63013,83.8225
AEP,2021-10-07,84.82,85.25,83.96,84.14,2263727,-0.68,-0.8017,84.5425
AEP,2021-10-06,82.83,84.67,82.51,84.56,2697807,1.73,2.09,83.6425
AEP,2021-10-05,82.97,83.36,82.67,83.02,2587023,0.05,0.06026275,83.005
AEP,2021-10-04,81.34,83.34,81.3,83.04,3370403,1.7,2.09,82.255
AEP,2021-10-01,81.79,82.07,80.88,81.38,3181512,-0.41,-0.50128,81.53
AEP,2021-09-30,82.14,82.41,81.12,81.18,2935646,-0.96,-1.17,81.7125
AEP,2021-09-29,81.33,82.72,81.07,82.17,2177100,0.84,1.03,81.8225
AEP,2021-09-28,81.63,81.77,80.91,81.28,3483753,-0.3478,-0.42876,81.3975
AEP,2021-09-27,81.98,82.84,81.27,81.36,2713805,-0.62,-0.75628,81.8625
AEP,2021-09-24,82.26,82.78,81.83,82.05,2527284,-0.21,-0.25529,82.23
AEP,2021-09-23,82.6,83.32,82.14,82.31,2565303,-0.29,-0.35109,82.5925
AEP,2021-09-22,83.28,83.45,82.45,82.72,2326323,-0.56,-0.67243,82.975
AEP,2021-09-21,83.45,84.02,82.97,82.99,3267931,-0.46,-0.55123,83.3575
AEP,2021-09-20,84.1,84.29,82.26,83.3,4842813,-0.795,-0.95125,83.4875
AEP,2021-09-17,85.98,86.13,83.55,84.1,6934700,-1.88,-2.19,84.94
AEP,2021-09-16,87.04,87.61,85.8,85.98,3650475,-1.06,-1.22,86.6075
AEP,2021-09-15,87.5,88.11,87.24,87.33,2565800,-0.17,-0.19429,87.545
AEP,2021-09-14,88.93,88.93,87.53,87.83,1884051,-1.1,-1.24,88.305
AEP,2021-09-13,89.57,89.77,87.77,88.32,2408200,-1.25,-1.4,88.8575
AEP,2021-09-10,90.36,90.44,88.75,88.83,2067965,-1.53,-1.69,89.595
AEP,2021-09-09,90.49,90.83,90.28,90.4,1474000,-0.092,-0.0994585,90.5
AEP,2021-09-08,89.0,91.06,88.79,90.68,3048076,1.68,1.89,89.8825
AEP,2021-09-07,90.27,90.27,88.67,88.91,1967850,-1.36,-1.51,89.53
AEP,2021-09-03,90.49,91.09,90.27,90.41,1407521,-0.08,-0.08840756,90.565
AEP,2021-09-02,90.46,91.0,90.3,90.93,1512073,0.47,0.51957,90.6725
AEP,2021-09-01,90.0,90.82,89.52,90.5,2532400,0.5,0.55556,90.21
AEP,2021-08-31,89.54,90.1,89.23,89.57,1933412,0.03,0.03350458,89.61
AEP,2021-08-30,89.21,89.96,89.01,89.62,2222003,0.41,0.45959,89.45
AEP,2021-08-27,89.32,89.8,89.1,89.29,1840100,-0.03,-0.0335871,89.3775
AEP,2021-08-26,89.28,89.41,88.72,89.25,1626900,-0.03,-0.03360215,89.165
AEP,2021-08-25,89.23,89.6,88.53,89.33,2754959,0.1,0.11207,89.1725
AEP,2021-08-24,90.03,90.03,88.7,89.23,1690329,-0.8,-0.88859,89.4975
AEP,2021-08-23,91.33,91.36,89.81,90.12,3053715,-1.21,-1.32,90.655
AEP,2021-08-20,89.95,91.49,89.7,91.08,2681012,1.13,1.26,90.555
AEP,2021-08-19,90.43,91.17,90.02,90.4,2702800,-0.03,-0.03317483,90.505
AEP,2021-08-18,90.31,90.59,89.51,89.75,3398300,-0.56,-0.62009,90.04
AEP,2021-08-17,90.03,90.6,89.9,90.54,2079621,0.51,0.56648,90.2675
AEP,2021-08-16,89.86,91.26,89.68,90.3,1930283,0.438,0.48965,90.275
AEP,2021-08-13,89.65,89.9,89.0,89.69,4169844,0.045,0.04461796,89.56
AEP,2021-08-12,89.36,89.48,88.82,88.95,1789182,-0.41,-0.45882,89.1525
AEP,2021-08-11,89.2,89.67,88.75,89.17,3565800,-0.03,-0.03363229,89.1975
AEP,2021-08-10,88.68,89.22,88.26,88.75,2468831,0.07,0.0789355,88.7275
AEP,2021-08-09,88.78,88.98,88.14,88.76,1823434,-0.02,-0.0225276,88.665
AEP,2021-08-06,89.43,89.99,89.09,89.34,2106907,-0.09,-0.10064,89.4625
AEP,2021-08-05,89.0,89.78,88.39,89.66,2972700,0.66,0.74157,89.2075
AEP,2021-08-04,89.0,89.02,87.96,88.83,3502643,-0.17,-0.19101,88.7025
AEP,2021-08-03,88.72,89.63,88.23,89.09,2143547,0.37,0.41704,88.9175
AEP,2021-08-02,88.25,88.88,87.66,88.34,2309309,0.09,0.10198,88.2825
AEP,2021-07-30,89.17,89.93,87.89,88.12,3601700,-1.05,-1.18,88.7775
AEP,2021-07-29,88.94,89.51,88.83,89.14,1950598,0.2,0.22487,89.105
AEP,2021-07-28,89.56,89.81,88.26,88.99,2936800,-0.568,-0.63644,89.155
AEP,2021-07-27,87.54,89.77,87.32,89.39,3547100,1.85,2.11,88.505
AEP,2021-07-26,85.71,87.82,85.4,87.68,4389600,1.97,2.3,86.6525
AEP,2021-07-23,84.77,86.1,84.68,85.98,3368500,1.21,1.43,85.3825
AEP,2021-07-22,84.61,87.17,84.61,84.88,2972400,0.27,0.31911,85.3175
AEP,2021-07-21,85.61,86.05,84.61,84.72,2973540,-0.89,-1.04,85.2475
AEP,2021-07-20,86.28,86.82,85.66,85.74,3070202,-0.54,-0.62587,86.125
AEP,2021-07-19,87.59,88.06,85.0,85.77,3906300,-1.82,-2.08,86.605
AEP,2021-07-16,87.01,88.13,86.85,87.49,2199205,0.48,0.55166,87.37
AEP,2021-07-15,85.94,87.26,85.52,87.18,2662400,1.24,1.44,86.475
AEP,2021-07-14,85.6,86.55,84.82,86.18,2156800,0.58,0.67757,85.7875
AEP,2021-07-13,85.31,85.72,84.81,85.24,2067000,-0.07,-0.08205369,85.27
AEP,2021-07-12,85.34,85.47,84.78,85.41,1651715,0.07,0.08202484,85.25
AEP,2021-07-09,85.09,85.51,84.45,85.39,2122900,0.3,0.35257,85.11
AEP,2021-07-08,85.71,86.11,85.1,85.31,2495300,-0.4,-0.46669,85.5575
AEP,2021-07-07,85.35,85.68,84.84,85.62,2147126,0.27,0.31634,85.3725
AEP,2021-07-06,85.17,85.38,84.02,85.24,1863400,0.07,0.08218856,84.9525
AEP,2021-07-02,85.58,85.58,84.84,85.2,2487130,-0.38,-0.44403,85.3
AEP,2021-07-01,84.73,85.62,84.46,85.26,2217387,0.53,0.62552,85.0175
AEP,2021-06-30,84.01,84.73,83.82,84.59,2687538,0.58,0.69039,84.2875
AEP,2021-06-29,84.79,85.46,83.65,83.93,2753708,-0.8575,-1.01,84.4575
AEP,2021-06-28,84.84,85.54,84.59,84.9,2674406,0.06,0.07072136,84.9675
AEP,2021-06-25,82.85,84.96,82.6,84.77,3458720,1.92,2.32,83.795
AEP,2021-06-24,82.5,83.2,82.14,82.85,2694400,0.35,0.42424,82.6725
AEP,2021-06-23,83.13,83.48,82.37,82.65,2674068,-0.48,-0.57741,82.9075
AEP,2021-06-22,83.51,83.91,83.18,83.26,2659406,-0.2517,-0.29937,83.465
AEP,2021-06-21,82.53,83.46,82.12,83.19,2431400,0.66,0.79971,82.825
AEP,2021-06-18,84.18,84.28,82.18,82.35,4480827,-1.83,-2.17,83.2475
AEP,2021-06-17,84.33,85.19,83.98,84.39,2559900,0.06,0.07114906,84.4725
AEP,2021-06-16,85.67,85.97,84.25,84.4,2668311,-1.27,-1.48,85.0725
AEP,2021-06-15,85.4,85.57,84.88,85.24,2239200,-0.16,-0.18735,85.2725
AEP,2021-06-14,84.73,85.19,84.66,85.13,1933706,0.4,0.47209,84.9275
AEP,2021-06-11,84.64,85.13,84.4,84.76,3335140,0.12,0.14178,84.7325
AEP,2021-06-10,84.84,85.05,84.24,84.73,2386600,-0.11,-0.12966,84.715
AEP,2021-06-09,83.4,84.74,83.08,84.45,3277126,1.05,1.26,83.9175
AEP,2021-06-08,85.81,85.81,81.94,82.97,6890000,-2.84,-3.31,84.1325
AEP,2021-06-07,86.3,86.3,85.5,85.67,2206300,-0.63,-0.73001,85.9425
AEP,2021-06-04,85.97,86.29,85.62,86.03,1984849,0.06,0.06979179,85.9775
AEP,2021-06-03,85.12,86.41,84.97,85.96,5428017,0.84,0.98684,85.615
AEP,2021-06-02,85.25,85.95,84.92,85.65,1817704,0.4,0.46921,85.4425
AEP,2021-06-01,86.17,86.26,84.98,85.1,2137200,-1.07,-1.24,85.6275
AEP,2021-05-28,86.0,86.42,85.81,86.0,2299147,0.0,0.0,86.0575
AEP,2021-05-27,85.92,85.96,85.48,85.55,2452700,-0.37,-0.43063,85.7275
AEP,2021-05-26,86.1,86.2,85.57,85.75,1985749,-0.35,-0.4065,85.905
AEP,2021-05-25,86.65,86.77,85.6,85.93,1845722,-0.72,-0.83093,86.2375
AEP,2021-05-24,87.06,87.12,86.44,86.57,1551200,-0.49,-0.56283,86.7975
AEP,2021-05-21,86.61,86.87,86.2,86.65,2015921,0.04,0.04618404,86.5825
AEP,2021-05-20,85.86,86.97,85.7,86.26,2196700,0.4,0.46587,86.1975
AEP,2021-05-19,85.59,86.08,84.78,85.92,2498900,0.33,0.38556,85.5925
AEP,2021-05-18,85.88,86.07,85.15,85.75,3130907,-0.13,-0.15137,85.7125
AEP,2021-05-17,86.47,86.9,85.15,85.45,4317800,-1.02,-1.18,85.9925
AEP,2021-05-14,86.92,87.46,86.62,86.76,2193732,-0.16,-0.18408,86.94
AEP,2021-05-13,85.0,87.11,84.7,86.52,3025800,1.52,1.79,85.8325
AEP,2021-05-12,86.29,86.63,84.85,84.98,3702200,-1.31,-1.52,85.6875
AEP,2021-05-11,87.58,88.1,85.83,86.41,6084105,-1.17,-1.34,86.98
AEP,2021-05-10,87.55,88.31,87.31,87.56,4291800,0.01,0.01142204,87.6825
AEP,2021-05-07,87.07,88.05,86.89,87.19,2617123,0.12,0.13782,87.3
AEP,2021-05-06,87.71,88.44,87.15,88.12,1644241,0.41,0.46745,87.855
AEP,2021-05-05,88.29,88.3,86.7,87.47,1906325,-0.82,-0.92876,87.69
AEP,2021-05-04,88.42,89.06,87.73,88.38,2747100,-0.04,-0.04523863,88.3975
AEP,2021-05-03,89.07,89.5,88.46,88.68,2071000,-0.39,-0.43786,88.9275
AEP,2021-04-30,88.25,88.8,87.54,88.71,2817940,0.46,0.52125,88.325
AEP,2021-04-29,86.6,88.13,86.56,88.09,2592984,1.49,1.72,87.345
AEP,2021-04-28,87.42,87.6,86.36,86.73,4908700,-0.69,-0.78929,87.0275
AEP,2021-04-27,87.34,87.91,87.08,87.2,2173400,-0.14,-0.16029,87.3825
AEP,2021-04-26,88.05,88.05,87.04,87.6,1743600,-0.45,-0.51107,87.685
AEP,2021-04-23,88.4,88.4,87.36,87.7,3136937,-0.7,-0.79186,87.965
AEP,2021-04-22,87.64,89.16,87.43,87.95,2755900,0.31,0.35372,88.045
AEP,2021-04-21,89.82,90.45,89.04,89.35,2662700,-0.47,-0.52327,89.665
AEP,2021-04-20,89.0,90.62,88.7,90.14,3333378,1.14,1.28,89.615
AEP,2021-04-19,88.55,89.0,88.07,88.65,2753004,0.1,0.11293,88.5675
AEP,2021-04-16,88.19,88.9,87.77,88.55,2378400,0.36,0.40821,88.3525
AEP,2021-04-15,87.19,87.92,86.83,87.81,3004334,0.615,0.71109,87.4375
AEP,2021-04-14,86.4,87.09,85.98,87.07,2563417,0.6687,0.77546,86.635
AEP,2021-04-13,85.71,86.93,85.0,86.72,2460600,1.01,1.18,86.09
AEP,2021-04-12,86.04,86.72,85.73,86.0,3324800,-0.04,-0.04649,86.1225
AEP,2021-04-09,86.07,86.7,85.82,85.89,2952841,-0.18,-0.20913,86.12
AEP,2021-04-08,86.82,86.99,86.0,86.07,2814823,-0.75,-0.86386,86.47
AEP,2021-04-07,86.92,87.16,86.29,86.69,1883105,-0.23,-0.26461,86.765
AEP,2021-04-06,86.39,86.82,85.66,86.77,1733300,0.38,0.43987,86.41
AEP,2021-04-05,85.22,86.72,85.15,86.29,1702302,1.07,1.26,85.845
AEP,2021-04-01,84.9,85.58,84.3,85.54,2180000,0.64,0.75383,85.08
AEP,2021-03-31,84.52,85.09,84.13,84.7,3250700,0.1767,0.21297,84.61
AEP,2021-03-30,85.52,85.52,83.7,84.73,2428393,-0.79,-0.92376,84.8675
AEP,2021-03-29,84.58,86.13,84.26,85.84,2639800,1.26,1.49,85.2025
AEP,2021-03-26,84.45,85.04,83.68,84.99,3074539,0.54,0.63943,84.54
AEP,2021-03-25,85.53,85.84,84.34,84.72,3383520,-0.81,-0.94704,85.1075
AEP,2021-03-24,84.21,85.47,83.8,84.99,2895188,0.78,0.92626,84.6175
AEP,2021-03-23,84.0,85.16,83.5,84.64,2652004,0.64,0.7619,84.325
AEP,2021-03-22,84.15,84.35,83.14,83.63,2854337,-0.52,-0.61794,83.8175
AEP,2021-03-19,82.87,84.14,81.97,83.67,9525500,0.8,0.96537,83.1625
AEP,2021-03-18,82.28,82.69,81.24,82.6,2349875,0.32,0.38892,82.2025
AEP,2021-03-17,83.37,83.71,81.97,82.12,3034900,-1.25,-1.5,82.7925
AEP,2021-03-16,81.8,83.55,81.8,83.5,5104300,1.7,2.08,82.6625
AEP,2021-03-15,81.06,82.33,81.05,82.28,3209500,1.22,1.51,81.68
AEP,2021-03-12,80.42,81.47,79.69,81.04,2637900,0.62,0.77095,80.655
AEP,2021-03-11,80.84,81.81,79.98,80.0,3129913,-0.84,-1.04,80.6575
AEP,2021-03-10,81.23,81.58,80.39,81.2,3518760,-0.03,-0.03693217,81.1
AEP,2021-03-09,80.87,81.18,80.31,80.6,2869049,-0.27,-0.33387,80.74
AEP,2021-03-08,78.83,80.96,78.7,80.49,3215800,1.66,2.11,79.745
AEP,2021-03-05,77.5,79.29,77.25,78.9,4182950,1.4,1.81,78.235
AEP,2021-03-04,76.33,78.12,76.19,77.25,4102503,0.92,1.21,76.9725
AEP,2021-03-03,76.23,76.46,74.96,76.32,2936800,0.09,0.11806,75.9925
AEP,2021-03-02,76.86,77.15,75.89,76.45,3851922,-0.4084,-0.53344,76.5875
AEP,2021-03-01,75.42,77.6,75.4,76.71,3091426,1.29,1.71,76.2825
AEP,2021-02-26,76.5,77.33,74.8,74.85,4432612,-1.65,-2.16,75.87
AEP,2021-02-25,78.06,78.06,75.74,76.3,4283819,-1.76,-2.25,77.04
AEP,2021-02-24,78.17,78.25,76.85,77.1,3507524,-1.07,-1.37,77.5925
AEP,2021-02-23,77.29,78.76,76.94,78.09,3660500,0.8,1.04,77.77
AEP,2021-02-22,78.87,79.06,75.42,76.77,3651600,-2.1,-2.66,77.53
AEP,2021-02-19,80.13,80.48,78.72,79.08,3658477,-1.05,-1.31,79.6025
AEP,2021-02-18,78.51,80.69,78.51,80.48,3468100,1.97,2.51,79.5475
AEP,2021-02-17,78.49,79.35,78.22,78.49,2152036,0.0,0.0,78.6375
AEP,2021-02-16,78.57,78.79,77.91,78.19,2233100,-0.3761,-0.48365,78.365
AEP,2021-02-12,78.91,79.33,78.18,78.61,1917842,-0.3,-0.38018,78.7575
AEP,2021-02-11,80.14,80.24,78.77,78.95,2284271,-1.19,-1.48,79.525
AEP,2021-02-10,79.99,80.45,79.44,80.01,2767315,0.02,0.02500313,79.9725
AEP,2021-02-09,80.24,80.47,79.0,79.84,2148224,-0.4,-0.4985,79.8875
AEP,2021-02-08,82.37,82.39,80.4,80.98,2047349,-1.39,-1.69,81.535
AEP,2021-02-05,82.49,82.82,82.01,82.19,1584900,-0.3,-0.36368,82.3775
AEP,2021-02-04,81.34,82.26,81.1,82.21,1783226,0.87,1.07,81.7275
AEP,2021-02-03,82.1,82.5,81.2,81.28,2162932,-0.82,-0.99878,81.77
AEP,2021-02-02,81.32,83.03,80.82,82.11,2584543,0.79,0.97147,81.82
AEP,2021-02-01,81.1,81.75,80.01,81.18,1901700,0.08,0.09864365,81.01
AEP,2021-01-29,80.19,81.62,79.81,80.91,3261030,0.7165,0.89787,80.6325
AEP,2021-01-28,80.95,82.27,80.51,80.56,2118400,-0.39,-0.48178,81.0725
AEP,2021-01-27,81.2,82.67,80.09,80.44,2528400,-0.76,-0.93596,81.1
AEP,2021-01-26,82.2,82.55,80.77,81.82,3134700,-0.38,-0.46229,81.835
AEP,2021-01-25,81.58,83.1,81.35,82.59,2481903,1.01,1.24,82.155
AEP,2021-01-22,80.81,82.46,80.77,82.08,3789500,1.27,1.57,81.53
AEP,2021-01-21,81.0,81.61,80.3,80.97,3227390,-0.03,-0.03703704,80.97
AEP,2021-01-20,80.37,81.05,79.57,80.75,2588700,0.38,0.47281,80.435
AEP,2021-01-19,80.95,81.17,79.38,80.71,2816400,-0.24,-0.29648,80.5525
AEP,2021-01-15,76.96,80.69,76.96,80.47,4258237,3.51,4.56,78.77
AEP,2021-01-14,78.06,79.04,77.14,78.83,8042711,0.77,0.98642,78.2675
AEP,2021-01-13,78.06,78.49,77.39,78.15,7425052,0.09,0.1153,78.0225
AEP,2021-01-12,77.85,78.36,76.82,77.84,3122835,-0.01,-0.01284522,77.7175
AEP,2021-01-11,79.11,79.22,77.83,78.78,2372584,-0.335,-0.41714,78.735
AEP,2021-01-08,79.67,80.02,78.61,79.18,3059851,-0.49,-0.61504,79.37
AEP,2021-01-07,82.45,82.45,79.87,79.89,2764400,-2.56,-3.1,81.165
AEP,2021-01-06,81.12,82.74,80.62,82.08,2713900,0.96,1.18,81.64
AEP,2021-01-05,81.8,82.05,80.97,81.43,2212300,-0.37,-0.45232,81.5625
AEP,2021-01-04,83.33,83.44,81.21,81.54,3232971,-1.79,-2.15,82.38
AEP,2020-12-31,81.53,83.36,81.43,83.27,1778627,1.74,2.13,82.3975
AEP,2020-12-30,81.05,81.7,81.03,81.51,1846304,0.46,0.56755,81.3225
AEP,2020-12-29,81.45,82.18,81.03,81.18,1721062,-0.27,-0.33149,81.46
AEP,2020-12-28,81.74,81.9,80.67,81.28,1617374,-0.46,-0.56276,81.3975
AEP,2020-12-24,80.84,81.58,80.41,81.42,758022,0.58,0.71747,81.0625
AEP,2020-12-23,81.89,82.27,80.7,80.71,2435175,-1.18,-1.44,81.3925
AEP,2020-12-22,81.94,82.05,80.9,81.4,2896215,-0.54,-0.65902,81.5725
AEP,2020-12-21,82.71,83.03,80.86,82.12,3056857,-0.59,-0.71334,82.18
AEP,2020-12-18,83.65,84.6,82.62,83.29,14359243,-0.3591,-0.43036,83.54
AEP,2020-12-17,83.27,84.74,83.22,83.86,2585235,0.59,0.70854,83.7725
AEP,2020-12-16,84.22,84.83,82.6,82.83,2290493,-1.39,-1.65,83.62
AEP,2020-12-15,82.7,84.43,82.16,84.29,2397626,1.59,1.92,83.395
AEP,2020-12-14,83.8,84.47,82.14,82.21,2756400,-1.59,-1.9,83.155
AEP,2020-12-11,82.05,82.88,81.88,82.76,1884405,0.71,0.86533,82.3925
AEP,2020-12-10,84.0,84.03,82.21,82.48,2449712,-1.52,-1.81,83.18
AEP,2020-12-09,83.49,83.85,82.83,83.6,2491809,0.11,0.13175,83.4425
AEP,2020-12-08,83.67,84.09,82.69,83.49,2077200,-0.18,-0.21513,83.485
AEP,2020-12-07,82.85,84.13,82.8,83.84,2545734,0.99,1.19,83.405
AEP,2020-12-04,84.59,85.03,82.64,83.39,3094200,-1.2,-1.42,83.9125
AEP,2020-12-03,85.59,85.69,84.22,84.74,2590324,-0.85,-0.99311,85.06
AEP,2020-12-02,84.86,85.95,84.08,85.87,1858727,1.01,1.19,85.19
AEP,2020-12-01,85.23,86.28,84.61,85.21,3362648,-0.02,-0.02346592,85.3325
AEP,2020-11-30,84.82,85.25,84.01,84.89,3484524,0.07,0.08252771,84.7425
AEP,2020-11-27,85.27,85.41,84.13,84.92,1154642,-0.35,-0.41046,84.9325
AEP,2020-11-25,85.11,85.54,84.28,85.37,2276418,0.26,0.30549,85.075
AEP,2020-11-24,84.1,84.97,83.33,84.82,2864000,0.72,0.85612,84.305
AEP,2020-11-23,83.22,83.83,82.4,83.41,4279729,0.19,0.22831,83.215
